====================================================================================================
VIRTUAL FILE COMPLETION REPORT
====================================================================================================

SUMMARY
--------------------------------------------------
Total virtual files: 214
Total functions: 6454
Clean functions: 5710 (88.5%)
Files at 100%: 143
Files at 90%+: 145
Files at 50%+: 214

====================================================================================================
FILES AT 100% (COMPLETE)
====================================================================================================
  cockpit/ckptutil.c: 55 functions, 2684 lines
           - core_setutil.cpp_C3DSLight_renderVolumetricSphere_FUN_00587b50 (95 lines) [pointer_cast]
           - core_setutil.cpp_C3DSLight_import3DS_FUN_005874d0 (86 lines) [unrolled_strcpy, unrolled_strlen, warning_inlined_function]
           - core_setutil.cpp_C3DSCamera_import3DS_FUN_00585c90 (153 lines) [unrolled_strcpy, unrolled_strlen, warning_inlined_function]
           - core_setutil.cpp_C3DSCamera_load_FUN_00585420 (83 lines) [unrolled_memcpy]
           - core_setutil.cpp_C3DSLight_save_FUN_00587090 (64 lines) [pointer_cast, shadow_pointer_walk]
           - core_setutil.cpp_C3DSCamera_apply_FUN_00585870 (51 lines) [unrolled_memcpy]
           - core_setutil.cpp_C3DSLight_create_FUN_00586a90 (69 lines) [shadow_pointer_walk, unrolled_memcpy, unrolled_strcpy]
           - core_setutil.cpp_C3DSLight_apply_FUN_00586bf0 (38 lines) [unrolled_memcpy, unrolled_strcpy, warning_inlined_function]
           - core_setutil.cpp_C3DSLight_load_FUN_00586310 (185 lines) [pointer_cast]
   75.0% | core/emitter.cpp
         15/20 clean, 5 remaining
           - core_emitter.cpp_CEmitter_processInEditor_FUN_004a8fe0 (135 lines) [unrolled_memcpy]
           - core_emitter.cpp_CEmitter_ctor_FUN_004a7ca0 (56 lines) [unrolled_strcpy]
           - core_emitter.cpp_CEmitter_launchFireballAtHero_FUN_004a7e80 (68 lines) [self_copy_guard, unrolled_memcpy]
           - core_emitter.cpp_CEmitter_renderOpaque_FUN_004a8860 (79 lines) [unrolled_memcpy]
           - core_emitter.cpp_CEmitter_process_FUN_004a8070 (253 lines) [unrolled_memcpy]
   75.0% | core/ground.cpp
         15/20 clean, 5 remaining
           - core_ground.cpp_CGround_getNormalAtPosition_FUN_004effb0 (108 lines) [pointer_cast]
           - core_ground.cpp_CGround_load_FUN_004ef030 (156 lines) [pointer_cast, unrolled_strchr, unrolled_strcpy]
           - core_ground.cpp_CGround_transformAndStoreVertices_FUN_004ef490 (127 lines) [pointer_cast]
           - core_ground.cpp_CGround_setQuadTextureCoordinates_FUN_004ef880 (16 lines) [pointer_cast, raw_address_constant]
           - core_ground.cpp_CGround_getHeightAtPosition_FUN_004efd30 (100 lines) [pointer_cast]
   73.7% | core/gabriela.cpp
         28/38 clean, 10 remaining
           - core_gabriela.cpp_CGabriella_processMotionEvents_FUN_004d4890 (162 lines) [unrolled_memcpy]
           - core_gabriela.cpp_CGabriella_processAI_FUN_004d4190 (206 lines) [unrolled_memcpy]
           - core_gabriela.cpp_CGabriella_updateWeaponAndAimAnimation_FUN_004d4d80 (252 lines) [missing_cave_copy, unrolled_memcpy, warning_type_propagation]
           - core_gabriela.cpp_CGabriella_tryClimbLadder_FUN_004d5c60 (113 lines) [pointer_cast, unrolled_memcpy]
           - core_gabriela.cpp_CGabriella_process_FUN_004d2ea0 (691 lines) [unrolled_memcpy, unrolled_memset]
           - core_gabriela.cpp_CGabriella_updateAimTracking_FUN_004d6540 (160 lines) [pointer_cast, unrolled_memset]
           - core_gabriela.cpp_CGabriella_updateWeaponPosition_FUN_004d5550 (115 lines) [missing_cave_copy, unrolled_memcpy, warning_type_propagation]
           - core_gabriela.cpp_CGabriella_getCarryObjToBodyXForm_FUN_004d7120 (148 lines) [pointer_cast, unrolled_memcpy, warning_type_propagation]
           - core_gabriela.cpp_CGabriella_findAndPickupNearbyObject_FUN_004d5870 (142 lines) [pointer_cast, unrolled_memcpy]
           - core_gabriela.cpp_CGabriella_binarySearchClavicleBlend_FUN_004d6f80 (60 lines) [missing_cave_copy]
   73.3% | core/dpart.cpp
         11/15 clean, 4 remaining
           - core_dpart.cpp_CDemonPart_loadFromFile_FUN_004825c0 (111 lines) [pointer_cast, warning_inlined_function]
           - core_dpart.cpp_CDemonPart_processAndFinalize_FUN_00482e40 (69 lines) [pointer_cast, warning_inlined_function]
           - core_dpart.cpp_CDemonPart_calculateFaceNormals_FUN_004824f0 (39 lines) [pointer_cast]
           - core_dpart.cpp_CDemonPart_importTriangleMesh_FUN_00482a10 (118 lines) [pointer_cast, warning_inlined_function]
   72.7% | core/menu.cpp
         16/22 clean, 6 remaining
           - core_menu.cpp_showCalibrationTestPattern_FUN_00510a50 (61 lines) [unrolled_strcpy]
           - core_menu.cpp_configureSoundOptions_FUN_00511e50 (743 lines) [bitcast_double_pair, pointer_cast, sub84_truncation, unrolled_strcpy, warning_inlined_function]
           - core_menu.cpp_renderAudioSpectrumBar_FUN_0050fe70 (49 lines) [raw_address_constant]
           - core_menu.cpp_getKeyDisplayName_FUN_005134e0 (86 lines) [unrolled_strcpy]
           - core_menu.cpp_configureGraphicsOptions_FUN_00510c80 (607 lines) [raw_address_constant, unrolled_strcpy]
           - core_menu.cpp_configureCustomKeys_FUN_00511890 (248 lines) [unrolled_strcpy]
   72.7% | shape/quantize.cpp
         24/33 clean, 9 remaining
           - shape_quantize.cpp_CBitmap_ctor_FUN_00556a00 (85 lines) [pointer_cast]
           - shape_quantize.cpp_displayProgressBar_FUN_005568f0 (34 lines) [unrolled_strchr, warning_inlined_function]
           - shape_quantize.cpp_CColorQuantizer_generateSortedPalette_FUN_00555ff0 (94 lines) [unrolled_memcpy]
           - shape_quantize.cpp_CColorQuantizer_applyQuantization_FUN_00556180 (161 lines) [pointer_cast, unrolled_memcpy]
           - shape_quantize.cpp_CColorQuantizer_reduceColors_FUN_00555a40 (195 lines) [pointer_cast]
           - shape_quantize.cpp_CColorQuantizer_computeBoxStatistics_FUN_00555090 (132 lines) [pointer_cast, warning_inlined_function]
           - shape_quantize.cpp_CColorQuantizer_importBitmap_FUN_00554a50 (101 lines) [pointer_cast, warning_inlined_function]
           - shape_quantize.cpp_quantizeRawPixelData_FUN_00556490 (164 lines) [unaffected_reg]
           - shape_quantize.cpp_CColorQuantizer_splitBox_FUN_00554e70 (48 lines) [pointer_cast]
   71.9% | core/setdir.cpp
         23/32 clean, 9 remaining
           - core_setdir.cpp_testOBBIntersection_FUN_005763a0 (140 lines) [unrolled_memcpy]
           - core_setdir.cpp_CZThumb_render_FUN_00574f20 (52 lines) [pointer_cast]
           - core_setdir.cpp_CZThumb_restoreZBufferTable_FUN_00574830 (21 lines) [pointer_cast]
           - core_setdir.cpp_CZThumb_backupZBufferScanlines_FUN_005747d0 (20 lines) [pointer_cast]
           - core_setdir.cpp_CDemonSet_evaluateVirtualDirector_FUN_005751d0 (303 lines) [pointer_cast, unrolled_memcpy]
           - core_setdir.cpp_CZThumb_calculateActorVisibility_FUN_00574ba0 (112 lines) [pointer_cast]
           - core_setdir.cpp_CDemonSet_renderVirtualDirectors_FUN_00575f70 (98 lines) [pointer_cast]
           - core_setdir.cpp_CZThumb_saveZBufferTable_FUN_00574910 (76 lines) [pointer_cast, unrolled_memcpy]
           - core_setdir.cpp_CZThumb_setupZBufferScanlines_FUN_00574e30 (16 lines) [pointer_cast]
   71.8% | shape/design.c
         117/163 clean, 46 remaining
           - shape_design.c_modelExportWizard_FUN_0045a7b0 (146 lines) [unrolled_strchr, unrolled_strlen]
           - shape_design.c_triangulateDSE_FUN_0046e4d0 (58 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_removeDuplicatePolygons_FUN_004651b0 (52 lines) [shadow_pointer_walk, unrolled_memcpy]
           - shape_design.c_createKeyframeModel_FUN_00468320 (117 lines) [unrolled_strlen, warning_inlined_function]
           - shape_design.c_generateGlobe_FUN_00468910 (97 lines) [unrolled_strlen]
           - shape_design.c_qsortCompareByField4_FUN_004661d0 (4 lines) [pointer_cast]
           - shape_design.c_mergeTrianglesIntoQuad_FUN_00462190 (216 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_tileTextureMaps_FUN_0046a180 (330 lines) [raw_address_constant, unrolled_strchr, unrolled_strcpy, unrolled_strlen, warning_inlined_function]
           - shape_design.c_validateModelTextures_FUN_00459a20 (150 lines) [unrolled_strchr, unrolled_strcpy]
           - shape_design.c_renderSinglePolygon_FUN_0045ce20 (103 lines) [unrolled_strcpy, warning_inlined_function]
           - shape_design.c_removeDegenerateTriangles_FUN_00463a20 (45 lines) [shadow_pointer_walk, unrolled_memcpy]
           - shape_design.c_writePolygonModel_FUN_0045a320 (58 lines) [decompiler_intrinsic, unrolled_strcpy, warning_inlined_function]
           - shape_design.c_detachFaces_FUN_0046eba0 (51 lines) [unrolled_memcpy]
           - shape_design.c_loadModelFile_FUN_00458ac0 (295 lines) [pointer_cast, unrolled_strcpy]
           - shape_design.c_showFacetPartEditor_FUN_0045f1d0 (597 lines) [pointer_cast, unrolled_memcpy, warning_inlined_function]
           - shape_design.c_createCenterVertex_FUN_00469690 (72 lines) [unrolled_strlen]
           - shape_design.c_generateOctant_FUN_00469420 (103 lines) [unrolled_strlen]
           - shape_design.c_sortPolygonsByTexture_FUN_0045b8b0 (49 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_complexPolygonReduction_FUN_00463b30 (325 lines) [pointer_cast, suspect_float, unrolled_memcpy]
           - shape_design.c_generateShell_FUN_00468f20 (90 lines) [unrolled_strlen]
           - shape_design.c_polygonToolModeManager_FUN_00464c90 (180 lines) [unrolled_strcpy]
           - shape_design.c_bisectMesh_FUN_0046ed50 (142 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_createBoxPrimitive_FUN_0045e520 (116 lines) [unrolled_strlen]
           - shape_design.c_loadModelBinary_FUN_00458170 (240 lines) [raw_address_constant, unrolled_strcpy]
           - shape_design.c_exportModelToMDL_FUN_00459e80 (68 lines) [unrolled_strcpy]
           - shape_design.c_duplicateSharedVertices_FUN_00465d50 (54 lines) [unrolled_memcpy]
           - shape_design.c_removeUnusedVertices_FUN_00463830 (61 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_mergeAdjacentPolygons_FUN_00462b70 (227 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_deleteSinglePolygon_FUN_0045dcc0 (42 lines) [pointer_cast, unrolled_memcpy, unrolled_strlen]
           - shape_design.c_exportModelToBIN_FUN_0045aa80 (383 lines) [raw_address_constant, unrolled_strcpy, warning_inlined_function]
           - shape_design.c_loadTextureData_FUN_0046b060 (154 lines) [pointer_cast, warning_inlined_function]
           - shape_design.c_deletePolygonRange_FUN_0045dd70 (55 lines) [pointer_cast, unrolled_memcpy, unrolled_strlen]
           - shape_design.c_selectVertexToDelete_FUN_0045c5b0 (52 lines) [unrolled_memcpy]
           - shape_design.c_centerVerticesAroundPoint_FUN_0045ea90 (87 lines) [unrolled_strlen]
           - shape_design.c_sizeForStadium_FUN_00469c70 (109 lines) [unrolled_strlen]
           - shape_design.c_renderPolygonWireframeAntialiased_FUN_0045d470 (109 lines) [pointer_cast, unrolled_memcpy]
           - shape_design.c_loadPalette_FUN_0046e810 (216 lines) [unrolled_strchr, unrolled_strcpy, unrolled_strlen]
           - shape_design.c_mouseWheelPolygonReducer_FUN_004648e0 (168 lines) [pointer_cast, unrolled_memcpy, unrolled_strcpy]
           - shape_design.c_cramTextures_FUN_0046a970 (112 lines) [unrolled_strchr, unrolled_strcpy]
           - shape_design.c_vertexReducer_FUN_00467850 (216 lines) [pointer_cast]
           - shape_design.c_translateAllVerticesAlongAxis_FUN_0045ec90 (77 lines) [unrolled_strlen]
           - shape_design.c_removeDegeneratePolygons_FUN_00465310 (60 lines) [shadow_pointer_walk, unrolled_memcpy]
           - shape_design.c_loadS3DModelFile_FUN_004593a0 (232 lines) [raw_address_constant]
           - shape_design.c_samplePixelAndAccumulate_FUN_0046ad00 (16 lines) [pointer_cast]
           - shape_design.c_turnModelInsideOut_FUN_004671e0 (25 lines) [raw_address_constant]
           - shape_design.c_cramTextureList_FUN_0046bb80 (1047 lines) [unrolled_strchr, unrolled_strcpy, unrolled_strlen, warning_inlined_function]
   71.4% | core/chain.cpp
         15/21 clean, 6 remaining
           - core_chain.cpp_CChain_process_FUN_004300d0 (274 lines) [negative_offset, self_copy_guard, unrolled_memcpy, unrolled_memset]
           - core_chain.cpp_CChain_setup_FUN_0042fd20 (71 lines) [unrolled_memcpy]
           - core_chain.cpp_CChain_ctor_FUN_0042fb80 (59 lines) [unrolled_strcpy]
           - core_chain.cpp_CChain_getBoundingBox_FUN_00430eb0 (60 lines) [unrolled_memcpy]
           - core_chain.cpp_CChain_constrainSegmentDistance_FUN_0042fed0 (56 lines) [unrolled_memset]
           - core_chain.cpp_CChain_renderTransparent_FUN_004308f0 (160 lines) [raw_address_constant]
   71.4% | core/texlist.cpp
         10/14 clean, 4 remaining
           - core_texlist.cpp_CTextureList_load_FUN_005dbe00 (146 lines) [shadow_pointer_walk, unrolled_strchr, unrolled_strcpy, unrolled_strlen]
           - core_texlist.cpp_CTextureList_buildMasterTextureList_FUN_005dc2a0 (137 lines) [pointer_cast, unrolled_strcpy]
           - core_texlist.cpp_CTextureList_save_FUN_005dc0d0 (73 lines) [shadow_pointer_walk]
           - core_texlist.cpp_CTextureList_previewTexture_FUN_005dc760 (99 lines) [raw_address_constant, unrolled_strcpy]
   70.6% | core/dtrace.cpp
         36/51 clean, 15 remaining
           - core_dtrace.cpp_CDemonRaytrace_cylinderGroundCheck_FUN_00496950 (88 lines) [unrolled_memcpy]
           - core_dtrace.cpp_CDemonRaytrace_consolidateTriList_FUN_00494450 (93 lines) [pointer_cast]
           - core_dtrace.cpp_CDemonRaytrace_rayVoxelIntersection_FUN_00495b70 (184 lines) [unrolled_memcpy]
           - core_dtrace.cpp_CDemonRaytrace_renderGridCube_FUN_00496e70 (119 lines) [self_copy_guard]
           - core_dtrace.cpp_CDemonRaytrace_savePVS_FUN_00498fb0 (56 lines) [pointer_cast]
           - core_dtrace.cpp_CDemonRaytrace_crunch_FUN_00495310 (345 lines) [pointer_cast, warning_inlined_function]
           - core_dtrace.cpp_CDemonRaytrace_commitShadowBuffer_FUN_00499e70 (51 lines) [pointer_cast, unrolled_memcpy]
           - core_dtrace.cpp_CDemonRaytrace_worldPositionToGridCoords_FUN_004997d0 (25 lines) [stack_alignment_array, warning_inlined_function]
           - core_dtrace.cpp_CDemonRaytrace_worldPositionToVoxelCoords_FUN_00499880 (27 lines) [stack_alignment_array, warning_inlined_function]
           - core_dtrace.cpp_CDemonRaytrace_markShadowVoxels_FUN_00499c20 (76 lines) [unrolled_memcpy]
           - core_dtrace.cpp_CDemonRaytrace_getGroundHeight_FUN_004966f0 (75 lines) [unrolled_memcpy]
           - core_dtrace.cpp_CDemonRaytrace_loadBinary_FUN_004947a0 (249 lines) [pointer_cast]
           - core_dtrace.cpp_CDemonRaytrace_renderCubeForPVS_FUN_00497500 (240 lines) [unrolled_memcpy]
           - core_dtrace.cpp_CDemonRaytrace_transferShadowVoxels_FUN_00499f10 (77 lines) [unrolled_memcpy]
           - core_dtrace.cpp_CDemonRaytrace_testCylinderCollision_FUN_00496c60 (104 lines) [unrolled_memcpy]
   70.0% | core/setcolid.cpp
         28/40 clean, 12 remaining
           - core_setcolid.cpp_CDemonSet_raycast_FUN_00572530 (62 lines) [unrolled_memcpy]
           - core_setcolid.cpp_CDemonSet_popRaytraceState_FUN_00573fc0 (68 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_setcolid.cpp_CDemonSet_castVoxelShadow_FUN_00574440 (22 lines) [unrolled_memcpy]
           - core_setcolid.cpp_CDemonSet_raycastAgainstActors_FUN_00572a10 (127 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_setcolid.cpp_CDemonSet_rayVoxelHeightQuery_FUN_00572340 (32 lines) [unrolled_memcpy]
           - core_setcolid.cpp_CDemonSet_notifyDamageListeners_FUN_005742b0 (37 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_setcolid.cpp_CDemonSet_testOBBCylinderCollision_FUN_00573140 (83 lines) [unrolled_memcpy]
           - core_setcolid.cpp_CDemonSet_transferVoxelShadow_FUN_005744d0 (22 lines) [unrolled_memcpy]
           - core_setcolid.cpp_CDemonSet_processCollisionTypes_FUN_005716b0 (341 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_setcolid.cpp_CDemonSet_iterativeRaycast_FUN_00572800 (53 lines) [unrolled_memcpy]
           - core_setcolid.cpp_CDemonSet_pushRaytraceState_FUN_00573e10 (70 lines) [shadow_pointer_walk, unrolled_memcpy]
           - core_setcolid.cpp_CDemonSet_testCylinderCollision_FUN_00573470 (254 lines) [shadow_pointer_walk, unrolled_memcpy]
   68.5% | engine/fileio.cpp
         50/73 clean, 23 remaining
           - engine_fileio.cpp_CFileManager_compareLocalVsPod_FUN_004b82a0 (135 lines) [unrolled_strcpy]
           - engine_fileio.cpp_CFileManager_extractPodFile_FUN_004b6e10 (193 lines) [unrolled_strcpy]
           - engine_fileio.cpp_CFileManager_buildPodFromResponseFile_FUN_004b7ac0 (57 lines) [pointer_cast]
           - engine_fileio.cpp_CFileManager_checkInPodFile_FUN_004baf00 (634 lines) [negative_offset, pointer_cast, unrolled_strcat, unrolled_strcpy, unrolled_strlen, warning_unreachable]
           - engine_fileio.cpp_CCheckOutItem_selectCheckedOutFile_FUN_004b3f50 (91 lines) [unrolled_strcpy]
           - engine_fileio.cpp_CCheckOutList_parse_FUN_004b2a60 (110 lines) [pointer_cast, unrolled_strlen]
           - engine_fileio.cpp_CFileManager_catalogPodFile_FUN_004b7460 (87 lines) [unrolled_strcpy, unrolled_strlen]
           - engine_fileio.cpp_CFileManager_viewPodAuditTrail_FUN_004b7f50 (127 lines) [unrolled_memcpy, unrolled_strcpy]
           - engine_fileio.cpp_CFileManager_extractFileWithTimestamp_FUN_004b7d50 (108 lines) [pointer_cast, unrolled_strlen]
           - engine_fileio.cpp_readTimestampFile_FUN_004b23a0 (95 lines) [pointer_cast, unrolled_memcpy, unrolled_strcpy]
           - engine_fileio.cpp_CFileManager_checkOutAndExtractPod_FUN_004ba740 (306 lines) [pointer_cast, unrolled_strcpy]
           - engine_fileio.cpp_establishUserIdentity_FUN_004b1c00 (62 lines) [unrolled_strcpy]
           - engine_fileio.cpp_synchronizeFilesToDirectory_FUN_004bc650 (121 lines) [unrolled_strcpy]
           - engine_fileio.cpp_CFileManager_managePodFiles_FUN_004b86b0 (809 lines) [pointer_cast, unrolled_strcpy, warning_unreachable]
           - engine_fileio.cpp_CCheckOutItem_processFiles_FUN_004b4220 (483 lines) [negative_offset, pointer_cast, unrolled_strcat, unrolled_strcpy, unrolled_strlen, warning_unreachable]
           - engine_fileio.cpp_CFileManager_setVersionControlCredentials_FUN_004bc5d0 (38 lines) [unrolled_strcpy]
           - engine_fileio.cpp_CFileManager_extractFilesToDirectory_FUN_004b76d0 (137 lines) [unrolled_strcpy]
           - engine_fileio.cpp_CCheckOutList_add_FUN_004b2d00 (22 lines) [pointer_cast, unrolled_memcpy]
           - engine_fileio.cpp_CFileManager_registerFiles_FUN_004b5640 (128 lines) [unrolled_strchr, unrolled_strcpy]
           - engine_fileio.cpp_CFileManager_crossReferencePodDuplicates_FUN_004b9f40 (173 lines) [pointer_cast, unrolled_strcpy]
           - engine_fileio.cpp_CFileManager_rebuildLastPod_FUN_004b5a50 (643 lines) [pointer_cast, unrolled_memcpy, unrolled_strcpy]
           - engine_fileio.cpp_CCheckOutItem_checkOutFileFromRepository_FUN_004b3920 (244 lines) [unrolled_strcpy]
           - engine_fileio.cpp_CFileManager_removeAuditRecords_FUN_004bd190 (223 lines) [pointer_cast, unrolled_memcpy, unrolled_strcpy]
   68.2% | core/dmodel.cpp
         45/66 clean, 21 remaining
           - core_dmodel.cpp_CKeyFramedModel_load_FUN_00476db0 (54 lines) [unrolled_strcpy]
           - core_dmodel.cpp_CKeyFramedModel_export_FUN_00478e10 (152 lines) [pointer_cast, unrolled_strchr]
           - core_dmodel.cpp_CKeyFramedModel_intersectRay_FUN_004781d0 (130 lines) [pointer_cast, unrolled_memcpy]
           - core_dmodel.cpp_CKeyFramedModel_exportToDSE_FUN_0047e810 (100 lines) [pointer_cast, unrolled_strcpy]
           - core_dmodel.cpp_CKeyFramedModel_applyVertexBias_FUN_0047c2d0 (19 lines) [pointer_cast]
           - core_dmodel.cpp_CKeyFramedModel_showEditorMenu_FUN_0047cbc0 (857 lines) [decompiler_intrinsic, negative_offset, pointer_cast, unrolled_memcpy, unrolled_strcpy, warning_inlined_function]
           - core_dmodel.cpp_CKeyFramedModel_snapRotationToAxis_FUN_0047c5f0 (114 lines) [pointer_cast, stack_alignment_array, warning_inlined_function]
           - core_dmodel.cpp_CKeyFramedModel_exportToS3D_FUN_00479f30 (114 lines) [pointer_cast]
           - core_dmodel.cpp_CKeyFramedModel_importFromS3D_FUN_00479330 (426 lines) [unrolled_strchr, unrolled_strcpy, warning_inlined_function]
           - core_dmodel.cpp_CKeyFramedModel_importFromDSE_FUN_0047ea10 (116 lines) [pointer_cast, unrolled_strcpy, warning_inlined_function]
           - core_dmodel.cpp_CKeyFramedModel_sortPolygonsByTexture_FUN_0047a820 (34 lines) [unrolled_memcpy, warning_unreachable]
           - core_dmodel.cpp_CKeyFramedModel_packTexturesToAtlases_FUN_0047a3e0 (175 lines) [pointer_cast, unrolled_strcpy, warning_inlined_function]
           - core_dmodel.cpp_CKeyFramedModel_calculateFrameBounds_FUN_00478010 (63 lines) [unrolled_memcpy]
           - core_dmodel.cpp_CKeyFramedModel_mergeTrianglesToQuads_FUN_0047b1e0 (336 lines) [bitcast_double_pair, pointer_cast, sub84_truncation]
           - core_dmodel.cpp_CKeyFramedModel_populateCollisionList_FUN_00478950 (104 lines) [pointer_cast, unrolled_memcpy]
           - core_dmodel.cpp_CKeyFramedModel_removeUnusedVertices_FUN_0047aa30 (169 lines) [shadow_pointer_walk]
           - core_dmodel.cpp_CKeyFramedModel_weldAndRemoveUnusedVertices_FUN_0047ada0 (143 lines) [pointer_cast]
           - core_dmodel.cpp_CKeyFramedModel_free_FUN_00477690 (44 lines) [negative_offset]
           - core_dmodel.cpp_CKeyFramedModel_scale_FUN_0047c4d0 (26 lines) [pointer_cast]
           - core_dmodel.cpp_CKeyFramedModel_validatePartList_FUN_0047bf40 (59 lines) [pointer_cast]
           - core_dmodel.cpp_CKeyFramedModel_readTextModel_FUN_00477110 (192 lines) [pointer_cast]
   67.9% | core/dtri.cpp
         19/28 clean, 9 remaining
           - core_dtri.cpp_CDemonTriangle_buildCollision_FUN_0049a790 (20 lines) [unrolled_memcpy]
           - core_dtri.cpp_clipPolygonToRight_FUN_0049bb30 (55 lines) [unrolled_memcpy]
           - core_dtri.cpp_clipTriangleToBounds_FUN_0049c120 (376 lines) [unrolled_memcpy]
           - core_dtri.cpp_clipPolygonToTop_FUN_0049b860 (53 lines) [unrolled_memcpy]
           - core_dtri.cpp_clipPolygonToLeft_FUN_0049bc90 (55 lines) [unrolled_memcpy]
           - core_dtri.cpp_clipPolygonToNear_FUN_0049bdf0 (53 lines) [unrolled_memcpy]
           - core_dtri.cpp_clipPolygonToFar_FUN_0049bf60 (53 lines) [unrolled_memcpy]
           - core_dtri.cpp_rayTriangleFloorTest_FUN_0049b2f0 (135 lines) [unrolled_memcpy]
           - core_dtri.cpp_clipPolygonToBottom_FUN_0049b9c0 (53 lines) [unrolled_memcpy]
   67.7% | shape/meshlod.cpp
         84/124 clean, 40 remaining
           - shape_meshlod.cpp_CLodMesh_computeVertexBoundingBox_FUN_00516500 (30 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_computeEdgeCollapseCost_FUN_00518910 (384 lines) [bitcast_double_pair, pointer_cast, sub84_truncation, unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_removeUnusedVertices_FUN_0051b3e0 (108 lines) [pointer_cast, unrolled_memcpy]
           - shape_meshlod.cpp_crc32UpdateDword1_FUN_0051c480 (74 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_markDuplicateFaces_FUN_00516a40 (53 lines) [pointer_cast]
           - shape_meshlod.cpp_crc32UpdateDword2_FUN_0051c540 (74 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_computeSamplePointDistances_FUN_00519b50 (192 lines) [pointer_cast, unrolled_memcpy, warning_inlined_function]
           - shape_meshlod.cpp_CLodMesh_importFromEditorGlobals_FUN_0051b080 (90 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodFace_computeNormalAndPlane_FUN_00519870 (125 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_buildEdges_FUN_00515ba0 (53 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_previewLodGeneration_FUN_0051d520 (143 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_validateEdgeCollapse_FUN_00518490 (123 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_getLOD_FUN_0051b920 (71 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_collapseEdge_FUN_00517630 (449 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_replayLodGeneration_FUN_005173f0 (60 lines) [pointer_cast, stack_alignment_array]
           - shape_meshlod.cpp_CLodMesh_chooseLodsInteractive_FUN_0051d990 (377 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_renderTexturedTriangles_FUN_0051ead0 (100 lines) [pointer_cast, unrolled_strcpy, warning_inlined_function]
           - shape_meshlod.cpp_CLodMesh_sortFacesByAttribute_FUN_0051bd30 (163 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_createOrigSamplePoints_FUN_00517000 (131 lines) [pointer_cast, unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_buildSpatialGrid_FUN_00516620 (157 lines) [pointer_cast, self_copy_guard]
           - shape_meshlod.cpp_CLodMesh_transformVerticesForPreview_FUN_0051e6b0 (34 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodFace_copy2_FUN_0051efe0 (39 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_findClosestFaceToSamplePoint_FUN_00518300 (41 lines) [pointer_cast, sub84_truncation]
           - shape_meshlod.cpp_CLodMesh_checkEdgeCollapseAngle_FUN_00519480 (81 lines) [shadow_pointer_walk]
           - shape_meshlod.cpp_CLodMesh_copyFrom_FUN_0051a8c0 (71 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_gridSave_FUN_0051d420 (22 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_computeClosestPointOnTriangle_FUN_0051a6b0 (78 lines) [unrolled_memcpy]
           - shape_meshlod.cpp_CLodVert_copy_FUN_0051ee70 (17 lines) [shadow_pointer_walk, unrolled_memcpy]
           - shape_meshlod.cpp_crc32UpdateVector3f_FUN_0051c600 (72 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_computeVertexNormal_FUN_005172c0 (54 lines) [shadow_pointer_walk, unrolled_memset]
           - shape_meshlod.cpp_fitLeastSquaresPlane_FUN_005151e0 (178 lines) [unrolled_memcpy, unrolled_memset]
           - shape_meshlod.cpp_CLodMesh_recordEdgeCollapse_FUN_0051d4a0 (24 lines) [pointer_cast, unrolled_memcpy]
           - shape_meshlod.cpp_CLodMesh_markDegenerateFaces_FUN_00516b40 (28 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_fixupAfterCram_FUN_0051bac0 (79 lines) [pointer_cast]
           - shape_meshlod.cpp_CLodMesh_renderShadedTriangles_FUN_0051e990 (49 lines) [pointer_cast, warning_inlined_function]
