mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 7100 functions, nocturne.exe 5706 functions, 5197 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
      nocturne CDemonSet
    [unnamed on one side] 005702b0 -> 0050d910  conf 0.89  shape same_mnemonics
      nocedit  CDemonSet_renderEnvMapTriangles
      nocturne CDemonSet
    [unnamed on one side] 00570700 -> 0050dd60  conf 0.89  shape identical
      nocedit  CDemonSet_renderFaceBatchOrEnvMap
      nocturne CDemonSet
    [unnamed on one side] 00570770 -> 0050ddd0  conf 0.89  shape same_mnemonics
      nocedit  CDemonSet_renderPrimitiveBatch
      nocturne CDemonSet
    [unnamed on one side] 005709e0 -> 0050e080  conf 0.89  shape similar_size
      nocedit  CDemonSet_setupMirrorRendering
      nocturne CDemonSet
    [unnamed on one side] 00570cd0 -> 0050e370  conf 0.89  shape same_mnemonics
      nocedit  CDemonSet_cacheMirrorLighting
      nocturne CDemonSet
    [unnamed on one side] 005b3ba0 -> 0052ebc0  conf 0.89  shape same_mnemonics
      nocedit  CSound_getSoundDuration
      nocturne CSound
    [unnamed on one side] 005c6220 -> 005402f0  conf 0.89  shape similar_size
      nocedit  CStranger_updateClothSimulation
      nocturne CStranger
    [unnamed on one side] 005e7410 -> 0054e130  conf 0.89  shape same_mnemonics
      nocedit  CVampireBoss_summonFireEmitters
      nocturne CVampireBoss
    [unnamed on one side] 005fb530 -> 00561010  conf 0.89  shape same_mnemonics
      nocedit  CZombie_processPickup
      nocturne CZombie
    [unnamed on one side] 00408820 -> 00409cd0  conf 0.85  shape size_mismatch
      nocedit  deleteActor
      nocturne destroyActor
    [unnamed on one side] 004569b0 -> 0044adf0  conf 0.85  shape size_mismatch
      nocedit  CDemonCube_freeMemory
      nocturne CDemonCube
    [unnamed on one side] 00477690 -> 00452f10  conf 0.85  shape size_mismatch
      nocedit  CKeyFramedModel_free
      nocturne CKeyFramedModel
    [unnamed on one side] 004b1670 -> 00481620  conf 0.85  shape identical
      nocedit  CRuleList_clear
      nocturne CRuleList
    [unnamed on one side] 004d29f0 -> 00495580  conf 0.85  shape identical
      nocedit  weaponDrawBlendWeightCallback
      nocturne motionBlendWeightFunc
    [unnamed on one side] 004eb3a0 -> 004aded0  conf 0.85  shape same_mnemonics
      nocedit  CGlass_checkBreakableCondition
      nocturne CGlass
    [unnamed on one side] 004f8810 -> 004ba740  conf 0.85  shape same_mnemonics
      nocedit  CIcePick_updateShootBlend
      nocturne CIcePick
    [unnamed on one side] 004fe900 -> 004c0640  conf 0.85  shape similar_size
      nocedit  CInventory_createAmmoFromWeapon
      nocturne CInventory
    [unnamed on one side] 00502450 -> 004c41b0  conf 0.85  shape unshaped
      nocedit  clearKeypresses
      nocturne CKeys_clearKeypresses
    [unnamed on one side] 00502a70 -> 004c45a0  conf 0.85  shape same_mnemonics
      nocedit  CLadder_updatePositionFromMaster
      nocturne CLadder
    [unnamed on one side] 00502b80 -> 004c46b0  conf 0.85  shape same_mnemonics
      nocedit  CLadder_cacheRelativePosition
      nocturne CLadder
    [unnamed on one side] 0050f1b0 -> 0056497c  conf 0.85  shape size_mismatch
      nocedit  debugAllocTracked1
      nocturne operator_new
    [unnamed on one side] 0050f210 -> 00564494  conf 0.85  shape size_mismatch
      nocedit  debugFreeChecked
      nocturne operator_delete
    [unnamed on one side] 0050f350 -> 00565c50  conf 0.85  shape size_mismatch
      nocedit  debugCalloc
      nocturne calloc
    [unnamed on one side] 0052f0d0 -> 004e2c50  conf 0.85  shape identical
      nocedit  CFileBitStream_getErrorFlag
      nocturne CFileBitStream
    [unnamed on one side] 00544500 -> 004ee680  conf 0.85  shape unshaped
      nocedit  CMouse_reset
      nocturne CMouse
    [unnamed on one side] 0054bb40 -> 004f5110  conf 0.85  shape similar_size
      nocedit  loadPBGFile
      nocturne CPackedBitmapSet
    [unnamed on one side] 0054f650 -> 004f7ae0  conf 0.85  shape size_mismatch
      nocedit  CPodFile_mountFromFile
      nocturne CPodFile
    [unnamed on one side] 00558fd0 -> 004fdd00  conf 0.85  shape same_mnemonics
      nocedit  CScat_updateWeaponAttachment
      nocturne CScat
    [unnamed on one side] 0056d190 -> 0050aa70  conf 0.85  shape similar_size
      nocedit  CDemonSet_renderLightDebugView
      nocturne CDemonSet
    [unnamed on one side] 00575e40 -> 00513670  conf 0.85  shape size_mismatch
      nocedit  CDemonSet_writeThumbs
      nocturne CDemonSet
    [unnamed on one side] 0059ddb0 -> 0051b650  conf 0.85  shape unshaped
      nocedit  blendWeightCallback
      nocturne motionBlendWeightFunc
    [unnamed on one side] 005b2fd0 -> 0052dff0  conf 0.85  shape same_mnemonics
      nocedit  CSound_process
      nocturne CSound
    [unnamed on one side] 005b7380 -> 00532440  conf 0.85  shape identical
      nocedit  updateTexture
      nocturne updateTextureFromPalette
    [unnamed on one side] 005b7c30 -> 00532ba0  conf 0.85  shape similar_size
      nocedit  presentToExternalRenderer
      nocturne toggle
    [unnamed on one side] 005dcab0 -> 00544de0  conf 0.85  shape similar_size
      nocedit  CTextureCache_ctor
      nocturne CTextureCache
    [unnamed on one side] 005dd580 -> 00545700  conf 0.85  shape same_mnemonics
      nocedit  CTextureCache_renderAllTextures
      nocturne CTextureCache
    [unnamed on one side] 005e1ee0 -> 005492a0  conf 0.85  shape unshaped
      nocedit  cleanupWinsock
      nocturne WSACleanup
    [unnamed on one side] 005e4d70 -> 0054bfc0  conf 0.85  shape same_mnemonics
      nocedit  CTVBat_orderAttack
      nocturne CTVBat
    [unnamed on one side] 005da7c0 -> 00543890  conf 0.82  shape unshaped
      nocedit  CTeleportDest_getCollisionType
      nocturne CTeleportDest
    [unnamed on one side] 00454060 -> 00447f20  conf 0.80  shape same_mnemonics
      nocedit  CDemonCamera_computeVisibleFrustumBounds
      nocturne CDemonCamera
    [unnamed on one side] 004aa0f0 -> 0047a150  conf 0.80  shape same_mnemonics
      nocedit  CEnemy_countSameClassAttackingHero
      nocturne CEnemy
    [unnamed on one side] 005add90 -> 00529a00  conf 0.80  shape same_mnemonics
      nocedit  CSfxSample_getStreamingBufferSizeBytes
      nocturne CSfxSample
    [unnamed on one side] 00403e00 -> 00404b10  conf 0.78  shape size_mismatch
      nocedit  abortOldFuncOp9
      nocturne renderRotatedMRGLSubChain
    [unnamed on one side] 00403ec0 -> 004051e0  conf 0.78  shape similar_size
      nocedit  abortOldFuncOp11
      nocturne renderMRGLSubChain
    [unnamed on one side] 00403ef0 -> 00405200  conf 0.78  shape size_mismatch
      nocedit  abortOldFuncOp12
      nocturne renderBSPNode
    [unnamed on one side] 0041cc40 -> 004196b0  conf 0.78  shape same_mnemonics
      nocedit  CBoneGuy_updatePickupBehavior
      nocturne CBoneGuy
    [unnamed on one side] 00420680 -> 0041d050  conf 0.78  shape size_mismatch
      nocedit  CBoundingBox3D_isVisibleWithCamera
      nocturne CBoundingBox3D
    [unnamed on one side] 004257f0 -> 00421b80  conf 0.78  shape same_mnemonics
      nocedit  CBugs_updateGroundHeightGrid
      nocturne CBugs
    [unnamed on one side] 00425cc0 -> 00422050  conf 0.78  shape same_mnemonics
      nocedit  CBugs_updateBugsBehavior
      nocturne CBugs
    [unnamed on one side] 0043b790 -> 00437a60  conf 0.78  shape same_mnemonics
      nocedit  CCloth_renderCollisionBones
      nocturne CCloth
    [unnamed on one side] 0043b7e0 -> 00437ab0  conf 0.78  shape same_mnemonics
      nocedit  CCloth_renderBone
      nocturne CCloth
    [unnamed on one side] 004cceb0 -> 0048fe30  conf 0.78  shape identical
      nocedit  CBitFont_dtor
      nocturne CBitFont
    [unnamed on one side] 004cdc70 -> 00490b70  conf 0.78  shape identical
      nocedit  CBitFont_drawTextFV
      nocturne CBitFont
    [unnamed on one side] 004cdd70 -> 00490c70  conf 0.78  shape identical
      nocedit  CBitFont_printFV
      nocturne CBitFont
    [unnamed on one side] 004cde70 -> 00490d70  conf 0.78  shape identical
      nocedit  CBitFont_drawTextCenterFV
      nocturne CBitFont
    [unnamed on one side] 004d6260 -> 00498de0  conf 0.78  shape same_mnemonics
      nocedit  CGabriella_scoreTargetVisibility
      nocturne CGabriella
    [unnamed on one side] 004e0bb0 -> 004a3a70  conf 0.78  shape same_mnemonics
      nocedit  CGame_resetWeaponSwitchTimers
      nocturne CGame
    [unnamed on one side] 004f8c70 -> 004baba0  conf 0.78  shape same_mnemonics
      nocedit  CIcePick_processAI
      nocturne CIcePick
    [unnamed on one side] 00505a20 -> 004c6f50  conf 0.78  shape same_mnemonics
      nocedit  CLightGun_isLightVulnerable
      nocturne CLightGun
    [unnamed on one side] 005098f0 -> 004ca410  conf 0.78  shape same_mnemonics
      nocedit  CMansionPuzzleCircle_initPuzzleState
      nocturne CMansionPuzzleCircle
    [unnamed on one side] 00522560 -> 004d76e0  conf 0.78  shape identical
      nocedit  CMirror_clipAndRenderReflectedPrimitive
      nocturne CMirror
    [unnamed on one side] 005225a0 -> 004d7720  conf 0.78  shape identical
      nocedit  CMirror_renderReflectedPrimitive
      nocturne CMirror
    [unnamed on one side] 00522c80 -> 004d7e00  conf 0.78  shape similar_size
      nocedit  CDemonMission_reset
      nocturne CDemonMission
    [unnamed on one side] 00522d20 -> 004d7e90  conf 0.78  shape identical
      nocedit  CDemonMission_clearMission
      nocturne CDemonMission
    [unnamed on one side] 00524070 -> 004d90e0  conf 0.78  shape same_mnemonics
      nocedit  CDemonMission_setTeleportTarget
      nocturne CDemonMission
    [unnamed on one side] 005243a0 -> 004d93d0  conf 0.78  shape similar_size
      nocedit  CDemonMission_createFromSingleSet
      nocturne CDemonMission
    [unnamed on one side] 0052ecf0 -> 004e28a0  conf 0.78  shape similar_size
      nocedit  CFileBitStream_init
      nocturne CFileBitStream
    [unnamed on one side] 0052edf0 -> 004e2980  conf 0.78  shape similar_size
      nocedit  CFileBitStream_close
      nocturne CFileBitStream
    [unnamed on one side] 0054b520 -> 004f4b30  conf 0.78  shape similar_size
      nocedit  CPackedBitmap_saveToPBMFile
      nocturne CPackedBitmap
    [unnamed on one side] 0054df80 -> 004f7360  conf 0.78  shape same_mnemonics
      nocedit  CPlatform_isActorOnPlatform
      nocturne CPlatform
    [unnamed on one side] 00559870 -> 004fe500  conf 0.78  shape size_mismatch
      nocedit  CScript_clear
      nocturne CScript
    [unnamed on one side] 0055a4b0 -> 004fef60  conf 0.78  shape same_mnemonics
      nocedit  CScript_validateSyntax
      nocturne CScript
    [unnamed on one side] 005602b0 -> 00504d60  conf 0.78  shape same_mnemonics
      nocedit  CScript_resetDialogState
      nocturne CScript
    [unnamed on one side] 005602e0 -> 00504d90  conf 0.78  shape same_mnemonics
      nocedit  CScript_skipCinematic
      nocturne CScript
    [unnamed on one side] 0056b7e0 -> 005090f0  conf 0.78  shape size_mismatch
      nocedit  CDemonSet_reinitCamera
      nocturne CDemonSet
    [unnamed on one side] 00572340 -> 0050f910  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_rayVoxelHeightQuery
      nocturne CDemonSet
    [unnamed on one side] 005726c0 -> 0050fc90  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_refinedRaycast
      nocturne CDemonSet
    [unnamed on one side] 00574170 -> 00511740  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_skipExactCollisions
      nocturne CDemonSet
    [unnamed on one side] 00574220 -> 005117f0  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_enableCollision
      nocturne CDemonSet
    [unnamed on one side] 00574440 -> 00511a10  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_castVoxelShadow
      nocturne CDemonSet
    [unnamed on one side] 005744d0 -> 00511aa0  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_transferVoxelShadow
      nocturne CDemonSet
    [unnamed on one side] 00576340 -> 00513e20  conf 0.78  shape same_mnemonics
      nocedit  CDemonSet_isPointInVdirGroup
      nocturne CDemonSet
    [unnamed on one side] 00586ca0 -> 00515410  conf 0.78  shape unshaped
      nocedit  C3DSLight_doNothing
      nocturne C3DSLight
    [unnamed on one side] 005a23f0 -> 0051fcc0  conf 0.78  shape similar_size
      nocedit  factorFunc
      nocturne factoryFuncSmiley
    [unnamed on one side] 005b72c0 -> 00532380  conf 0.78  shape identical
      nocedit  selectTextureGlobal
      nocturne selectTexture
    [unnamed on one side] 005b7300 -> 005323c0  conf 0.78  shape identical
      nocedit  updateTextureGlobal
      nocturne updateTexture
    [unnamed on one side] 005bf720 -> 005396d0  conf 0.78  shape same_mnemonics
      nocedit  CStranger_extractTurnPose
      nocturne CStranger
    [unnamed on one side] 005c2850 -> 0053c800  conf 0.78  shape same_mnemonics
      nocedit  CStranger_tryPlaceObject
      nocturne CStranger
    [unnamed on one side] 005c5b90 -> 0053fc60  conf 0.78  shape same_mnemonics
      nocedit  CStranger_handleActionButton
      nocturne CStranger
    [unnamed on one side] 005c5f10 -> 0053ffe0  conf 0.78  shape same_mnemonics
      nocedit  CStranger_handleFireButton
      nocturne CStranger
    [unnamed on one side] 005dcb20 -> 00544e50  conf 0.78  shape identical
      nocedit  CTextureCache_reset
      nocturne CTextureCache
    [unnamed on one side] 005eb040 -> 005519c0  conf 0.78  shape same_mnemonics
      nocedit  CWaterActor_updateLocalPositions
      nocturne CWaterActor
    [unnamed on one side] 00422590 -> 0041f190  conf 0.75  shape same_mnemonics
      nocedit  CBoxActor_constrainToExtents
      nocturne CBoxActor
    [unnamed on one side] 00422d60 -> 0041f6e0  conf 0.75  shape same_mnemonics
      nocedit  CLightActor_setupLightModel
      nocturne CLightActor
    [unnamed on one side] 00429870 -> 004259f0  conf 0.75  shape same_mnemonics
      nocedit  CCharacter_process
      nocturne CCharacter
    [unnamed on one side] 0042af60 -> 004270e0  conf 0.75  shape same_mnemonics
      nocedit  CCharacter_renderEthereal
      nocturne CCharacter
    [unnamed on one side] 0042b5b0 -> 00427730  conf 0.75  shape same_mnemonics
      nocedit  CCharacter_igniteBone
      nocturne CCharacter
    [unnamed on one side] 0042b8e0 -> 00427a60  conf 0.75  shape same_mnemonics
      nocedit  CCharacter_shatter
      nocturne CCharacter
    [unnamed on one side] 0042ca70 -> 00428c00  conf 0.75  shape same_mnemonics
      nocedit  CCharacter_processWalking
      nocturne CCharacter
    [unnamed on one side] 0042ede0 -> 0042af70  conf 0.75  shape same_mnemonics
      nocedit  CCharacter_moveOutOfHeroWay
      nocturne CCharacter
    [unnamed on one side] 0044b060 -> 0043f330  conf 0.75  shape similar_size
      nocedit  CCurtain_renderMesh
      nocturne CCurtain
    [unnamed on one side] 0044e360 -> 004421b0  conf 0.75  shape similar_size
      nocedit  CDemonCamera_precomputeNormals
      nocturne CDemonCamera
    [unnamed on one side] 004864c0 -> 0045ab40  conf 0.75  shape same_mnemonics
      nocedit  CDraculaBride_startFreakySound
      nocturne CDraculaBride
    [unnamed on one side] 004d6d40 -> 004998c0  conf 0.75  shape same_mnemonics
      nocedit  CGabriella_updateClavicleCollisionAvoidance
      nocturne CGabriella
    [unnamed on one side] 004d6f80 -> 00499b00  conf 0.75  shape same_mnemonics
      nocedit  CGabriella_binarySearchClavicleBlend
      nocturne CGabriella
    [unnamed on one side] 004e0cd0 -> 004a3b90  conf 0.75  shape similar_size
      nocedit  CGame_saveGame
      nocturne CGame
    [unnamed on one side] 004e12b0 -> 004a4170  conf 0.75  shape similar_size
      nocedit  CGame_loadGame
      nocturne CGame
    [unnamed on one side] 004e1cb0 -> 004a4b50  conf 0.75  shape similar_size
      nocedit  CGame_showChapterSelect
      nocturne CGame
    [unnamed on one side] 004e2910 -> 004a57c0  conf 0.75  shape similar_size
      nocedit  CGame_showFullscreenBitmap
      nocturne CGame
    [unnamed on one side] 004e9ca0 -> 004ac7c0  conf 0.75  shape similar_size
      nocedit  CGlass_renderBrokenGlass
      nocturne CGlass
    [unnamed on one side] 004ea1c0 -> 004accf0  conf 0.75  shape same_mnemonics
      nocedit  CGlass_createShatterParticles
      nocturne CGlass
    [unnamed on one side] 004f2d70 -> 004b5110  conf 0.75  shape same_mnemonics
      nocedit  CHero_tryOpenNearbyDoor
      nocturne CHero
    [unnamed on one side] 004f3760 -> 004b5b00  conf 0.75  shape same_mnemonics
      nocedit  CHero_tryUseSelectedItem
      nocturne CHero
    [unnamed on one side] 00509d50 -> 004ca790  conf 0.75  shape similar_size
      nocedit  CMansionPuzzleCircle_renderGem
      nocturne CMansionPuzzleCircle
    [unnamed on one side] 0054b9b0 -> 004f4f90  conf 0.75  shape similar_size
      nocedit  parsePBGFile
      nocturne CPackedBitmapSet
    [unnamed on one side] 00558060 -> 004fcd90  conf 0.75  shape same_mnemonics
      nocedit  CScat_updateWeaponState
      nocturne CScat
    [unnamed on one side] 005584a0 -> 004fd1d0  conf 0.75  shape same_mnemonics
      nocedit  CScat_blendAimBones
      nocturne CScat
    [unnamed on one side] 0056d2d0 -> 0050ad20  conf 0.75  shape similar_size
      nocedit  CDemonSet_clearLights
      nocturne CDemonSet
    [unnamed on one side] 00574910 -> 00513720  conf 0.75  shape size_mismatch
      nocedit  CZThumb_saveZBufferTable
      nocturne CDemonSet
    [unnamed on one side] 00585870 -> 005148b0  conf 0.75  shape similar_size
      nocedit  C3DSCamera_apply
      nocturne C3DSCamera
    [unnamed on one side] 005b8950 -> 00533750  conf 0.75  shape same_mnemonics
      nocedit  CSpike_testCollisionWithCharacters
      nocturne CSpike
    [unnamed on one side] 005be520 -> 005384d0  conf 0.75  shape same_mnemonics
      nocedit  CStranger_updateProceduralAnimation
      nocturne CStranger
    [unnamed on one side] 005fee9f -> 00564905  conf 0.75  shape identical
      nocedit  pureVirtualStub
      nocturne pureVirtualConstructor
    [unnamed on one side] 0060128c -> 00566440  conf 0.75  shape unshaped
      nocedit  _getcwd
      nocturne getcwd
    [unnamed on one side] 00571320 -> 0050aba0  conf 0.59  shape size_mismatch
      nocedit  CDemonSet_isCameraPanning
      nocturne CDemonSet

  for reference, verify_sibling_signatures.py's byte-measured verdicts: {'agree': 2485, 'unverifiable': 2681, 'conflict': 31}
  those measure ARGUMENT SIZE from nocturne's own bytes and are a different axis
