mapping: /home/aryie/Repositories/NocturneDecomp/annotations/nocturne.exe/reports/sibling_verified_mapping.json
  nocedit.exe 6931 functions, nocturne.exe 5627 functions, 4856 pairs

==============================================================================
A. TRANSLATION-UNIT RESIDUE
==============================================================================
  Residue on both sides of one unit is the pairable case: same source
  file, functions left over in both builds. One-sided residue means a
  subsystem was compiled out (EDITOR-ONLY) or added (GAME-ONLY).

  unit                          nocedit  nocturne  known-eo  verdict
  nocturne residue (1):
      00482310    78b   31i  core_filmreel.cpp_CFilmReel_dtor
  suggested alignment:
      004bee80 -> 00482310   (name core)   core_filmreel.cpp_CFilmReel_dtor
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_flame.cpp   between 004c9a60->0048cf30 and 004c9aa0->0048cf60
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004c9a90     6b    ?i  core_flame.cpp_CFlame_getActorType
  nocturne residue (1):
      0048cf50     6b    ?i  core_flame.cpp_CFlame_getActorType
  suggested alignment:
      004c9a90 -> 0048cf50   (name core)   core_flame.cpp_CFlame_getActorType
------------------------------------------------------------------------------
core_flamecan.cpp   between 004cb120->0048e340 and 004cb160->0048e370
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004cb150     6b    ?i  core_flamecan.cpp_CFlameCan_getActorType
  nocturne residue (1):
      0048e360     6b    ?i  core_flamecan.cpp_CFlameCan_getActorType
  suggested alignment:
      004cb150 -> 0048e360   (name core)   core_flamecan.cpp_CFlameCan_getActorType
------------------------------------------------------------------------------
core_flamegun.cpp   between 004cb840->0048e990 and 004cb880->0048e9c0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004cb870     6b    ?i  core_flamegun.cpp_CFlameThrower_getActorType
  nocturne residue (1):
      0048e9b0     6b    ?i  core_flamegun.cpp_CFlameThrower_getActorType
  suggested alignment:
      004cb870 -> 0048e9b0   (name core)   core_flamegun.cpp_CFlameThrower_getActorType
------------------------------------------------------------------------------
core_flashlit.cpp   between 004cbb80->0048ed30 and 004cbbc0->0048ed60
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004cbbb0     6b    ?i  core_flashlit.cpp_CFlashlight_getActorType
  nocturne residue (1):
      0048ed50     6b    ?i  core_flashlit.cpp_CFlashlight_getActorType
  suggested alignment:
      004cbbb0 -> 0048ed50   (name core)   core_flashlit.cpp_CFlashlight_getActorType
------------------------------------------------------------------------------
core_frankgen.cpp   between 004d16e0->00494600 and 004d1720->00494630
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004d1710     6b    ?i  core_frankgen.cpp_CFrankenstienMachine_getActorType
  nocturne residue (1):
      00494620     6b    ?i  core_frankgen.cpp_CFrankenstienMachine_getActorType
  suggested alignment:
      004d1710 -> 00494620   (name core)   core_frankgen.cpp_CFrankenstienMachine_getActorType
------------------------------------------------------------------------------
core_gargoyle.cpp   between 004e44a0->004a7320 and 004e44e0->004a7350
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004e44d0     6b    ?i  core_gargoyle.cpp_CGargoyle_getActorType
  nocturne residue (1):
      004a7340     6b    ?i  core_gargoyle.cpp_CGargoyle_getActorType
  suggested alignment:
      004e44d0 -> 004a7340   (name core)   core_gargoyle.cpp_CGargoyle_getActorType
------------------------------------------------------------------------------
core_gargoyle.cpp   between 004e5930->004a8730 and 004e5bd0->004a88f0
  refused: count mismatch 3 vs 1 -- something was added AND removed here
  nocedit  residue (3):
      004e5ad0    19b    7i  core_gargoyle.cpp_CGargoyle_getCollisionType
      004e5af0   162b   55i  core_gargoyle.cpp_CGargoyle_getPropertyList
      004e5ba0    44b   16i  core_gargoyle.cpp_CGargoyle_addFilesToExtract
  nocturne residue (1):
      004a88d0    19b    7i  core_gargoyle.cpp_CGargoyle_getCollisionType
  suggested alignment:
      004e5ad0 -> 004a88d0   (name core)   core_gargoyle.cpp_CGargoyle_getCollisionType
  UNSURE -- no proposal: 2 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_grave.cpp   between 004ee4d0->004b0b10 and 004ee510->004b0b40
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004ee500     6b    ?i  core_grave.cpp_CGrave_getActorType
  nocturne residue (1):
      004b0b30     6b    ?i  core_grave.cpp_CGrave_getActorType
  suggested alignment:
      004ee500 -> 004b0b30   (name core)   core_grave.cpp_CGrave_getActorType
------------------------------------------------------------------------------
core_icepick.cpp   between 004f7db0->004b9cf0 and 004f7df0->004b9d20
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      004f7de0     6b    ?i  core_icepick.cpp_CIcePick_getActorType
  nocturne residue (1):
      004b9d10     6b    ?i  core_icepick.cpp_CIcePick_getActorType
  suggested alignment:
      004f7de0 -> 004b9d10   (name core)   core_icepick.cpp_CIcePick_getActorType
------------------------------------------------------------------------------
core_ladder.cpp   between 00502500->004c4260 and 00502540->004c4290
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00502530     6b    ?i  core_ladder.cpp_CLadder_getActorType
  nocturne residue (1):
      004c4280     6b    ?i  core_ladder.cpp_CLadder_getActorType
  suggested alignment:
      00502530 -> 004c4280   (name core)   core_ladder.cpp_CLadder_getActorType
------------------------------------------------------------------------------
core_larva.cpp   between 00502f50->004c4850 and 00502f90->004c4880
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00502f80     6b    ?i  core_larva.cpp_CLarva_getActorType
  nocturne residue (1):
      004c4870     6b    ?i  core_larva.cpp_CLarva_getActorType
  suggested alignment:
      00502f80 -> 004c4870   (name core)   core_larva.cpp_CLarva_getActorType
------------------------------------------------------------------------------
core_lever.cpp   between 00504790->004c6010 and 005047d0->004c6040
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005047c0     6b    ?i  core_lever.cpp_CLever_getActorType
  nocturne residue (1):
      004c6030     6b    ?i  core_lever.cpp_CLever_getActorType
  suggested alignment:
      005047c0 -> 004c6030   (name core)   core_lever.cpp_CLever_getActorType
------------------------------------------------------------------------------
core_lightgun.cpp   between 005058c0->004c6e00 and 00505900->004c6e30
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005058f0     6b    ?i  core_lightgun.cpp_CLightGun_getActorType
  nocturne residue (1):
      004c6e20     6b    ?i  core_lightgun.cpp_CLightGun_getActorType
  suggested alignment:
      005058f0 -> 004c6e20   (name core)   core_lightgun.cpp_CLightGun_getActorType
------------------------------------------------------------------------------
core_litecone.cpp   between 00506ad0->004c80c0 and 00506b10->004c80f0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00506b00     6b    ?i  core_litecone.cpp_CLightCone_getActorType
  nocturne residue (1):
      004c80e0     6b    ?i  core_litecone.cpp_CLightCone_getActorType
  suggested alignment:
      00506b00 -> 004c80e0   (name core)   core_litecone.cpp_CLightCone_getActorType
------------------------------------------------------------------------------
core_manpuz.cpp   between 00509b20->004ca640 and 00509d50->004ca790
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      00509bf0   101b   34i  core_manpuz.cpp_CMansionPuzzleCircle_renderPanel
      00509c60   237b   72i  core_manpuz.cpp_CMansionPuzzleCircle_renderEmitter
  nocturne residue (1):
      004ca710   113b   36i  core_manpuz.cpp_CMansionPuzzleCircle
  UNSURE -- no proposal: 2 nocedit / 1 nocturne left over
------------------------------------------------------------------------------
core_marquee.cpp   between 0050bb20->004cc0b0 and 0050bb60->004cc0e0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      0050bb50     6b    ?i  core_marquee.cpp_CMarquee_getActorType
  nocturne residue (1):
      004cc0d0     6b    ?i  core_marquee.cpp_CMarquee_getActorType
  suggested alignment:
      0050bb50 -> 004cc0d0   (name core)   core_marquee.cpp_CMarquee_getActorType
------------------------------------------------------------------------------
core_melee.cpp   between 0050e790->004cec30 and 0050e7d0->004cec60
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      0050e7c0     6b    ?i  core_melee.cpp_CMelee_getActorType
  nocturne residue (1):
      004cec50     6b    ?i  core_melee.cpp_CMelee_getActorType
  suggested alignment:
      0050e7c0 -> 004cec50   (name core)   core_melee.cpp_CMelee_getActorType
------------------------------------------------------------------------------
core_minecar.cpp   between 00520e50->004d5fe0 and 00520e90->004d6020
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00520e80     6b    ?i  core_minecar.cpp_CMinecar_getActorType
  nocturne residue (1):
      004d6010     6b    ?i  core_minecar.cpp_CMineCar_getActorType
  suggested alignment:
      00520e80 -> 004d6010   (position only)   core_minecar.cpp_CMinecar_getActorType
------------------------------------------------------------------------------
core_moloch.cpp   between 00528af0->004dd900 and 00528b30->004dd930
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00528b20     6b    ?i  core_moloch.cpp_CMoloch_getActorType
  nocturne residue (1):
      004dd920     6b    ?i  core_moloch.cpp_CMoloch_getActorType
  suggested alignment:
      00528b20 -> 004dd920   (name core)   core_moloch.cpp_CMoloch_getActorType
------------------------------------------------------------------------------
core_morph.cpp   between 0052cc40->004e0890 and 0052cd10->004e08c0
  refused: count mismatch 6 vs 1 -- something was added AND removed here
  nocedit  residue (6):
      0052cc50    27b    9i  core_morph.cpp_SMorphControlPoint_ctor
      0052cc70    22b    8i  core_morph.cpp_SMorphControlPoint_dtor
      0052cc90    21b    7i  core_morph.cpp_CVector3f_arrdtor
      0052ccb0    21b    7i  core_morph.cpp_SMorphControlPoint_arrdtor
      0052ccd0    21b    7i  core_morph.cpp_CDeformableModelInstance_arrdtor
      0052ccf0    21b    7i  core_morph.cpp_CBoundingBox3D_arrdtor
  nocturne residue (1):
      004e08a0    21b    7i  core_morph.cpp_CBoundingBox3D_arrdtor
  suggested alignment:
      0052ccf0 -> 004e08a0   (name core)   core_morph.cpp_CBoundingBox3D_arrdtor
  UNSURE -- no proposal: 5 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_npc.cpp   between 004f4700->004b68c0 and 005447a0->004ee920
  refused: count mismatch 1 vs 68 -- something was added AND removed here; unit filter narrows the window to 1 of 68
  NOTE: the raw window covers 28 different units -- the anchors are far apart in
        nocturne.exe and only the unit-filtered residue below is worth reading.
  nocedit  residue (1):
      00544770    36b    9i  core_npc.cpp_staticInit
  nocturne residue (1 of 68 in window):
      004ee8f0    36b    9i  core_npc.cpp_staticInit
  suggested alignment:
      00544770 -> 004ee8f0   (name core)   core_npc.cpp_staticInit
------------------------------------------------------------------------------
core_npc.cpp   between 005447a0->004ee920 and 005447e0->004ee950
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005447d0     6b    ?i  core_npc.cpp_CNPC_getActorType
  nocturne residue (1):
      004ee940     6b    ?i  core_npc.cpp_CNPC_getActorType
  suggested alignment:
      005447d0 -> 004ee940   (name core)   core_npc.cpp_CNPC_getActorType
------------------------------------------------------------------------------
core_passngr.cpp   between 00545af0->004ef4b0 and 00545b30->004ef4e0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00545b20     6b    ?i  core_passngr.cpp_CPassenger_getActorType
  nocturne residue (1):
      004ef4d0     6b    ?i  core_passngr.cpp_CPassenger_getActorType
  suggested alignment:
      00545b20 -> 004ef4d0   (name core)   core_passngr.cpp_CPassenger_getActorType
------------------------------------------------------------------------------
core_pendulum.cpp   between 00549350->004f2c00 and 00549390->004f2c30
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00549380     6b    ?i  core_pendulum.cpp_CPendulum_getActorType
  nocturne residue (1):
      004f2c20     6b    ?i  core_pendulum.cpp_CPendulum_getActorType
  suggested alignment:
      00549380 -> 004f2c20   (name core)   core_pendulum.cpp_CPendulum_getActorType
------------------------------------------------------------------------------
core_sentinel.cpp   between 00568dd0->00506940 and 00568f80->00506a80
  refused: count mismatch 3 vs 1 -- something was added AND removed here
  nocedit  residue (3):
      00568ef0    19b    7i  core_sentinel.cpp_CSentinel_getCollisionType
      00568f10    61b   23i  core_sentinel.cpp_CSentinel_getPropertyList
      00568f50    44b   16i  core_sentinel.cpp_CSentinel_addFilesToExtract
  nocturne residue (1):
      00506a60    19b    7i  core_sentinel.cpp_CSentinel_getCollisionType
  suggested alignment:
      00568ef0 -> 00506a60   (name core)   core_sentinel.cpp_CSentinel_getCollisionType
  UNSURE -- no proposal: 2 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_setutil.cpp   between 00585970->00514980 and 00586310->00514a70
  refused: count mismatch 6 vs 1 -- something was added AND removed here
  nocedit  residue (6):
      00585a40   581b  161i  core_setutil.cpp_C3DSCamera_save
      00585c90   864b  224i  core_setutil.cpp_C3DSCamera_import3DS
      00585ff0   346b  104i  core_setutil.cpp_C3DSCamera_importS3D
      00586150    53b   13i  core_setutil.cpp_C3DSCamera_scalePosition
      00586190   347b   92i  core_setutil.cpp_C3DSCamera_exportS3D
      005862f0    18b    8i  core_setutil.cpp_C3DSLight_ctor
  nocturne residue (1):
      00514a50    18b    8i  core_setutil.cpp_C3DSLight_ctor
  suggested alignment:
      005862f0 -> 00514a50   (name core)   core_setutil.cpp_C3DSLight_ctor
  UNSURE -- no proposal: 5 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_shovel.cpp   between 00588b60->005169e0 and 00588ba0->00516a10
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      00588b90     6b    ?i  core_shovel.cpp_CShovel_getActorType
  nocturne residue (1):
      00516a00     6b    ?i  core_shovel.cpp_CShovel_getActorType
  suggested alignment:
      00588b90 -> 00516a00   (name core)   core_shovel.cpp_CShovel_getActorType
------------------------------------------------------------------------------
core_smiley.cpp   between 005a23f0->0051fcc0 and 005a2430->0051fcf0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005a2420     6b    ?i  core_smiley.cpp_CSmiley_getActorType
  nocturne residue (1):
      0051fce0     6b    ?i  core_smiley.cpp_CSmiley_getActorType
  suggested alignment:
      005a2420 -> 0051fce0   (name core)   core_smiley.cpp_CSmiley_getActorType
------------------------------------------------------------------------------
core_smiley.cpp   between 005a3690->00520f50 and 005a3880->005210d0
  refused: count mismatch 3 vs 1 -- something was added AND removed here
  nocedit  residue (3):
      005a37f0    19b    7i  core_smiley.cpp_CSmiley_getCollisionType
      005a3810    61b   23i  core_smiley.cpp_CSmiley_getPropertyList
      005a3850    44b   16i  core_smiley.cpp_CSmiley_addFilesToExtract
  nocturne residue (1):
      005210b0    19b    7i  core_smiley.cpp_CSmiley_getCollisionType
  suggested alignment:
      005a37f0 -> 005210b0   (name core)   core_smiley.cpp_CSmiley_getCollisionType
  UNSURE -- no proposal: 2 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_spike.cpp   between 005b81e0->00532ff0 and 005b8220->00533020
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005b8210     6b    ?i  core_spike.cpp_CSpike_getActorType
  nocturne residue (1):
      00533010     6b    ?i  core_spike.cpp_CSpike_getActorType
  suggested alignment:
      005b8210 -> 00533010   (name core)   core_spike.cpp_CSpike_getActorType
------------------------------------------------------------------------------
core_stairs.cpp   between 005b9b30->00534780 and 005b9b70->005347b0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005b9b60     6b    ?i  core_stairs.cpp_CStairs_getActorType
  nocturne residue (1):
      005347a0     6b    ?i  core_stairs.cpp_CStairs_getActorType
  suggested alignment:
      005b9b60 -> 005347a0   (name core)   core_stairs.cpp_CStairs_getActorType
------------------------------------------------------------------------------
core_stranger.cpp   between 005bae80->00534e30 and 005bafe0->00534f90
  refused: count mismatch 3 vs 1 -- something was added AND removed here
  nocedit  residue (3):
      005baee0    62b   20i  core_stranger.cpp_blendWeightCallback
      005baf20    80b   28i  core_stranger.cpp_getWeaponInteractionType
      005bafa0    56b   17i  core_stranger.cpp_getWeaponHoldType
  nocturne residue (1):
      00534e90    62b   20i  core_stranger.cpp_motionBlendWeightFunc
  suggested alignment:
      005baee0 -> 00534e90   (identical)   core_stranger.cpp_blendWeightCallback
  UNSURE -- no proposal: 2 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
core_svetlana.cpp   between 005d8810->00541980 and 005d8850->005419b0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005d8840     6b    ?i  core_svetlana.cpp_CSvetlana_getActorType
  nocturne residue (1):
      005419a0     6b    ?i  core_svetlana.cpp_CSvetlana_getActorType
  suggested alignment:
      005d8840 -> 005419a0   (name core)   core_svetlana.cpp_CSvetlana_getActorType
------------------------------------------------------------------------------
core_trash.cpp   between 005deb30->00546c60 and 005deb70->00546c90
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005deb60     6b    ?i  core_trash.cpp_CTrash_getActorType
  nocturne residue (1):
      00546c80     6b    ?i  core_trash.cpp_CTrash_getActorType
  suggested alignment:
      005deb60 -> 00546c80   (name core)   core_trash.cpp_CTrash_getActorType
------------------------------------------------------------------------------
core_turret.cpp   between 005e20b0->00549470 and 005e20f0->005494a0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005e20e0     6b    ?i  core_turret.cpp_CTurret_getActorType
  nocturne residue (1):
      00549490     6b    ?i  core_turret.cpp_CTurret_getActorType
  suggested alignment:
      005e20e0 -> 00549490   (name core)   core_turret.cpp_CTurret_getActorType
------------------------------------------------------------------------------
core_vampboss.cpp   between 005e5550->0054c280 and 005e5590->0054c2b0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005e5580     6b    ?i  core_vampboss.cpp_CVampireBoss_getActorType
  nocturne residue (1):
      0054c2a0     6b    ?i  core_vampboss.cpp_CVampireBoss_getActorType
  suggested alignment:
      005e5580 -> 0054c2a0   (name core)   core_vampboss.cpp_CVampireBoss_getActorType
------------------------------------------------------------------------------
core_vehicle.cpp   between 005e7900->0054e570 and 005e7940->0054e5a0
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005e7930     6b    ?i  core_vehicle.cpp_CVehicle_getActorType
  nocturne residue (1):
      0054e590     6b    ?i  core_vehicle.cpp_CVehicle_getActorType
  suggested alignment:
      005e7930 -> 0054e590   (name core)   core_vehicle.cpp_CVehicle_getActorType
------------------------------------------------------------------------------
core_vessel.cpp   between 005e8e20->0054f8f0 and 005e8e60->0054f920
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005e8e50     6b    ?i  core_vessel.cpp_CCryptVessel_getActorType
  nocturne residue (1):
      0054f910     6b    ?i  core_vessel.cpp_CCryptVessel_getActorType
  suggested alignment:
      005e8e50 -> 0054f910   (name core)   core_vessel.cpp_CCryptVessel_getActorType
------------------------------------------------------------------------------
core_wateract.cpp   between 005ea860->005511f0 and 005ea8a0->00551220
  refused: equal counts, every body too small to hash (<8B) -- order is unopposed here
  nocedit  residue (1):
      005ea890     6b    ?i  core_wateract.cpp_CWaterActor_getActorType
  nocturne residue (1):
      00551210     6b    ?i  core_wateract.cpp_CWaterActor_getActorType
  suggested alignment:
      005ea890 -> 00551210   (name core)   core_wateract.cpp_CWaterActor_getActorType
------------------------------------------------------------------------------
engine_2d.c   between 00402840->00402e70 and 00402870->00403570
  refused: count mismatch 1 vs 6 -- something was added AND removed here
  nocedit  residue (1):
      00402860     1b    ?i  engine_2d.c_loadLightTable
  nocturne residue (6):
      00402e90   466b  134i  engine_2d.c_buildFogTable
      00403070   192b   59i  engine_2d.c_loadOrBuildFogTable
      00403130   101b   31i  engine_2d.c_saveFogTable
      004031a0   691b  199i  engine_2d.c_buildLightTable
      00403460   145b   46i  engine_2d.c_loadLightTable
      00403500   101b   31i  engine_2d.c_saveLightTable
  suggested alignment:
      00402860 -> 00403460   (name core)   engine_2d.c_loadLightTable
  UNSURE -- no proposal: 0 nocedit / 5 nocturne left over
------------------------------------------------------------------------------
engine_drender.cpp   between 0048c6c0->00460c70 and 0048c760->00460d10
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      0048c6e0    87b   30i  engine_drender.cpp_CDemonRenderer_scaleAndSetDirectionalLight
      0048c740    19b    7i  engine_drender.cpp_CDemonRenderer_calculateVertexLight
  nocturne residue (1):
      00460c90    87b   30i  engine_drender.cpp
  suggested alignment:
      0048c6e0 -> 00460c90   (identical)   engine_drender.cpp_CDemonRenderer_scaleAndSetDirectionalLight
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
engine_special.cpp   between 005b7380->00532440 and 005b7460->005324a0
  refused: count mismatch 3 vs 1 -- something was added AND removed here
  nocedit  residue (3):
      005b73c0    54b   21i  engine_special.cpp_selectTextureBGRA
      005b7400    54b   21i  engine_special.cpp_updateTextureBGRA
      005b7440    27b    9i  engine_special.cpp_setMipMapLevel
  nocturne residue (1):
      00532480    27b    9i  engine_special.cpp_setMipMapLevel
  suggested alignment:
      005b7440 -> 00532480   (name core)   engine_special.cpp_setMipMapLevel
  UNSURE -- no proposal: 2 nocedit / 0 nocturne left over
------------------------------------------------------------------------------
wincore_winrun.cpp   between 005f2f30->00558ba0 and 005f2f90->00558c00
  refused: count mismatch 2 vs 1 -- something was added AND removed here
  nocedit  residue (2):
      005f2f70    10b    3i  wincore_winrun.cpp_setValue
      005f2f80     1b    ?i  wincore_winrun.cpp_doNothing1
  nocturne residue (1):
      00558be0    10b    3i  wincore_winrun.cpp
  suggested alignment:
      005f2f70 -> 00558be0   (identical)   wincore_winrun.cpp_setValue
  UNSURE -- no proposal: 1 nocedit / 0 nocturne left over
------------------------------------------------------------------------------

  97 pairable brackets covering 270 nocedit / 165 nocturne functions
  176 one-sided brackets (493 editor-only, 17 game-only) -- not pairable by construction
  1161 nocedit functions in 181 regions with no bracket at all:
        724  fewer than 2 anchors in the unit
        263  before the unit's first anchor
        174  after the unit's last anchor
      (a unit with no anchors is usually absent from the game build entirely)

==============================================================================
D. UNMATCHED ON BOTH SIDES UNDER THE SAME NAME
==============================================================================
  The mapper matches on bytes and layout only -- it never reads a name, so
  these are invisible to it. Unit and name core both agree on each row.

  candidate pairs   : 360
  ambiguous cores   : 1   (core repeats on one side -- overloads; excluded)
  by shape agreement: {'unshaped': 175, 'identical': 139, 'same_mnemonics': 27, 'similar_size': 15, 'size_mismatch': 4}
    identical/same_mnemonics -- the body did not change either; the mapper
    missed these on layout alone, so they are as safe as a matched pair.
    size_mismatch -- the body WAS edited between the builds. That is the
    case no automatic signal can reach, and the reason to record it by hand.

    004cbab0 -> 0048ec60  [size_mismatch]  core_flamegun.cpp_CFlameThrower_getDamage
    00574790 -> 00511d60  [size_mismatch]  core_setdir.cpp_staticInit
    00588c40 -> 00516ab0  [size_mismatch]  core_shovel.cpp_CShovel_getDamage
    005b9be0 -> 00534820  [size_mismatch]  core_stairs.cpp_CStairs_setup
    00411ec0 -> 0040f740  [similar_size]  core_anvil.cpp_CAnvil_renderOpaque
    00417f80 -> 00414e70  [similar_size]  core_battery.cpp_CBattery_renderOpaque
    004a7160 -> 00477890  [similar_size]  core_elephant.cpp_CElephantGun_fire
    004be810 -> 00481d90  [similar_size]  core_filmreel.cpp_CFilmReel_renderOpaque
    004bea00 -> 00481ee0  [similar_size]  core_filmreel.cpp_factoryFuncFilmProjector
    004c64c0 -> 00489990  [similar_size]  core_fire.cpp_CPopcorn_render
    004c6830 -> 00489d00  [similar_size]  core_fire.cpp_CRainDrop_render
    004f0350 -> 004b27c0  [similar_size]  core_gun.cpp_CGun_fire
    004f1e60 -> 004b4280  [similar_size]  core_health.cpp_CHealthItem_renderOpaque
    004f1e30 -> 004b4250  [similar_size]  core_health.cpp_CHealthItem_setup
    0054c850 -> 004f5d90  [similar_size]  core_platfrm.cpp_CPlatform_ctor
    00588060 -> 00515ea0  [similar_size]  core_shotgun.cpp_CShotgun_fire
    005da9a0 -> 005438a0  [similar_size]  core_teleport.cpp_factoryFuncTeleport
    005de920 -> 00546ab0  [similar_size]  core_trap.cpp_CTrap_renderOpaque
    005b0670 -> 0052c120  [similar_size]  sound_sndwav.cpp_staticInit
    00410430 -> 0040e230  [unshaped]  core_actor.cpp_CBoundingBox3D_ctor
    00410490 -> 0040e290  [unshaped]  core_actor.cpp_CBoundingBox3D_dtor
    004098c0 -> 0040ab30  [unshaped]  core_actor.cpp_CDemonActor_updateCollisionData
    00410420 -> 0040e220  [unshaped]  core_actor.cpp_SDamageInfo_dtor
    00411590 -> 0040f030  [unshaped]  core_ammobox.cpp_CAmmoBox_getActorType
    00411680 -> 0040f120  [unshaped]  core_ammobox.cpp_CAmmoBox_process
    00411650 -> 0040f0f0  [unshaped]  core_ammobox.cpp_CAmmoBox_setup
    00411cd0 -> 0040f550  [unshaped]  core_anvil.cpp_CAnvil_getActorType
    00411fd0 -> 0040f850  [unshaped]  core_anvil.cpp_CAnvil_getCollisionType
    00412190 -> 0040f950  [unshaped]  core_armour.cpp_CArmour_getActorType
    00412440 -> 0040fc00  [unshaped]  core_armour.cpp_CArmour_getTargetPoints
    00412680 -> 0040fdb0  [unshaped]  core_armour.cpp_SFire_dtor
    004127a0 -> 0040fec0  [unshaped]  core_backgnd.cpp_CBackgroundActor_getActorType
    004141b0 -> 00411700  [unshaped]  core_barrier.cpp_CBarrier_getActorType
    004147c0 -> 00411a00  [unshaped]  core_bat.cpp_CBat_getActorType
    004150e0 -> 004120f0  [unshaped]  core_batcreat.cpp_CBatCreature_getActorType
    00416440 -> 004133d0  [unshaped]  core_batman.cpp_CBatman_getActorType
    00417e80 -> 00414d70  [unshaped]  core_battery.cpp_CBattery_getActorType
    00418050 -> 00414f40  [unshaped]  core_battery.cpp_CBattery_getCollisionType
    00417f70 -> 00414e60  [unshaped]  core_battery.cpp_CBattery_process
    00418210 -> 00415040  [unshaped]  core_beast.cpp_CBeast_getActorType
    004185b0 -> 00415360  [unshaped]  core_biggs.cpp_CBiggs_getActorType
    0041db10 -> 0041a4d0  [unshaped]  core_boneguy.cpp_SBoneGuyBox_ctor
    0041db20 -> 0041a4e0  [unshaped]  core_boneguy.cpp_SBoneGuyBox_dtor
    00424ca0 -> 00421030  [unshaped]  core_bugs.cpp_CBugs_getActorType
    00427ca0 -> 00423e60  [unshaped]  core_bugs.cpp_SBug_ctor
    00427cb0 -> 00423e70  [unshaped]  core_bugs.cpp_SBug_dtor
    0042fb70 -> 0042b740  [unshaped]  core_chain.cpp_CChain_getActorType
    004313d0 -> 0042cda0  [unshaped]  core_chain.cpp_SChainVertex_ctor
    004313e0 -> 0042cdb0  [unshaped]  core_chain.cpp_SChainVertex_dtor
    0042fab0 -> 0042b690  [unshaped]  core_charactr.cpp_SFire_ctor
    0042fac0 -> 0042b6a0  [unshaped]  core_charactr.cpp_SPose_ctor
    0042fad0 -> 0042b6b0  [unshaped]  core_charactr.cpp_SPose_dtor
    0043e400 -> 00438980  [unshaped]  core_cloth.cpp_SClothBone_ctor
    0043e410 -> 00438990  [unshaped]  core_cloth.cpp_SClothBone_dtor
    0043f7d0 -> 00439d20  [unshaped]  core_colonel.cpp_CColonel_getActorType
